# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe VerifyTop.sv ClockGate.v LogPerfHelper.v ResetCounter.sv"
S  15381792     4419  1735253808   593850353  1735253808   593850353 "/usr/local/bin/verilator_bin"
S      5345   590068  1735253808   763850401  1735253808   763850401 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787  1198007  1735253808   763850401  1735253808   763850401 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S       511  1184671  1734964903    90624232  1734964903    90624232 "ClockGate.v"
S       461  1184667  1734967558    20634384  1734967558    20634384 "LogPerfHelper.v"
S       412  1184672  1734964903   120624232  1734964903   120624232 "ResetCounter.sv"
S  12518862  1184666  1734964895   280624240  1734964895   280624240 "VerifyTop.sv"
T      7730  1184873  1735392455   385732795  1735392455   385732795 "obj_dir/VVerifyTop.cpp"
T      6867  1184872  1735392455   385732795  1735392455   385732795 "obj_dir/VVerifyTop.h"
T      1875  1184960  1735392455   725732811  1735392455   725732811 "obj_dir/VVerifyTop.mk"
T     12761  1184880  1735392455   405732796  1735392455   405732796 "obj_dir/VVerifyTop_GrantBuffer.h"
T     12668  1184885  1735392455   405732796  1735392455   405732796 "obj_dir/VVerifyTop_GrantBuffer_2.h"
T    169670  1184947  1735392455   665732808  1735392455   665732808 "obj_dir/VVerifyTop_GrantBuffer_2__DepSet_h245dbe3c__0.cpp"
T     38202  1184946  1735392455   665732808  1735392455   665732808 "obj_dir/VVerifyTop_GrantBuffer_2__DepSet_h245dbe3c__0__Slow.cpp"
T     15774  1184945  1735392455   665732808  1735392455   665732808 "obj_dir/VVerifyTop_GrantBuffer_2__DepSet_h91bc49c8__0__Slow.cpp"
T       734  1184944  1735392455   655732807  1735392455   655732807 "obj_dir/VVerifyTop_GrantBuffer_2__Slow.cpp"
T     15669  1184923  1735392455   625732806  1735392455   625732806 "obj_dir/VVerifyTop_GrantBuffer__DepSet_h01c4482a__0__Slow.cpp"
